[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< org.example:demo10 >-------------------------
[INFO] Building demo10 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.3:run (default-cli) > test-compile @ demo10 >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ demo10 ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.10.1:compile (default-compile) @ demo10 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 87 source files to /Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes
[INFO] /Users/mac/Desktop/PFE/Project/5skye-backend-main/src/main/java/com/example/demo/service/AiService.java: /Users/mac/Desktop/PFE/Project/5skye-backend-main/src/main/java/com/example/demo/service/AiService.java uses unchecked or unsafe operations.
[INFO] /Users/mac/Desktop/PFE/Project/5skye-backend-main/src/main/java/com/example/demo/service/AiService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ demo10 ---
[INFO] skip non existing resourceDirectory /Users/mac/Desktop/PFE/Project/5skye-backend-main/src/test/resources
[INFO] 
[INFO] --- compiler:3.10.1:testCompile (default-testCompile) @ demo10 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /Users/mac/Desktop/PFE/Project/5skye-backend-main/target/test-classes
[INFO] 
[INFO] <<< spring-boot:3.5.3:run (default-cli) < test-compile @ demo10 <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.3:run (default-cli) @ demo10 ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-10-03T14:05:40.459+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-03T14:05:40.459+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /api/towers/49
2025-10-03T14:05:40.459+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/api/towers/49", parameters={}
2025-10-03T14:05:40.459+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.TowerController#getTowerById(Long)
2025-10-03T14:05:40.459+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.TowerController#getTowerById(Long)
2025-10-03T14:05:40.459+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-1] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-10-03T14:05:40.459+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-6] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-10-03T14:05:40.460+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-1] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(1055064166<open>)] for JPA transaction
2025-10-03T14:05:40.460+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-1] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-10-03T14:05:40.460+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-6] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(1656731248<open>)] for JPA transaction
2025-10-03T14:05:40.460+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-6] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-10-03T14:05:40.460+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-6] o.s.jdbc.datasource.DataSourceUtils      : Setting JDBC Connection [HikariProxyConnection@1026855911 wrapping org.postgresql.jdbc.PgConnection@394b53f2] read-only
2025-10-03T14:05:40.460+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-1] o.s.jdbc.datasource.DataSourceUtils      : Setting JDBC Connection [HikariProxyConnection@1639123497 wrapping org.postgresql.jdbc.PgConnection@2cdb3c5f] read-only
2025-10-03T14:05:40.460+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-6] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@f893b9c]
2025-10-03T14:05:40.460+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-1] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@16bc6918]
Hibernate: 
    select
        t1_0.tower_id,
        t1_0.api_endpoint_url,
        t1_0.api_key,
        t1_0.battery,
        t1_0.city,
        t1_0.created_at,
        t1_0.last_maintenance,
        t1_0.latitude,
        t1_0.longitude,
        t1_0.model_3d_path,
        t1_0.name,
        t1_0.network_load,
        t1_0.refresh_interval_ms,
        t1_0.region,
        t1_0.siteboss_enabled,
        t1_0.siteboss_host,
        t1_0.siteboss_password,
        t1_0.siteboss_username,
        t1_0.status,
        t1_0.temperature,
        t1_0.updated_at,
        t1_0.uptime,
        t1_0.use_case 
    from
        towers t1_0 
    where
        t1_0.tower_id=?
Hibernate: 
    select
        t1_0.tower_id,
        t1_0.api_endpoint_url,
        t1_0.api_key,
        t1_0.battery,
        t1_0.city,
        t1_0.created_at,
        t1_0.last_maintenance,
        t1_0.latitude,
        t1_0.longitude,
        t1_0.model_3d_path,
        t1_0.name,
        t1_0.network_load,
        t1_0.refresh_interval_ms,
        t1_0.region,
        t1_0.siteboss_enabled,
        t1_0.siteboss_host,
        t1_0.siteboss_password,
        t1_0.siteboss_username,
        t1_0.status,
        t1_0.temperature,
        t1_0.updated_at,
        t1_0.uptime,
        t1_0.use_case 
    from
        towers t1_0 
    where
        t1_0.tower_id=?
2025-10-03T14:05:40.461+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-1] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-10-03T14:05:40.461+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-1] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(1055064166<open>)]
2025-10-03T14:05:40.461+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-6] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-10-03T14:05:40.461+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-6] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(1656731248<open>)]
2025-10-03T14:05:40.461+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-1] o.s.jdbc.datasource.DataSourceUtils      : Resetting read-only flag of JDBC Connection [HikariProxyConnection@1639123497 wrapping org.postgresql.jdbc.PgConnection@2cdb3c5f]
2025-10-03T14:05:40.461+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-6] o.s.jdbc.datasource.DataSourceUtils      : Resetting read-only flag of JDBC Connection [HikariProxyConnection@1026855911 wrapping org.postgresql.jdbc.PgConnection@394b53f2]
2025-10-03T14:05:40.461+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-1] o.s.orm.jpa.JpaTransactionManager        : Not closing pre-bound JPA EntityManager after transaction
2025-10-03T14:05:40.461+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-6] o.s.orm.jpa.JpaTransactionManager        : Not closing pre-bound JPA EntityManager after transaction
TowerMapper.toDTO - SiteBoss fields:
TowerMapper.toDTO - SiteBoss fields:
  sitebossEnabled: false
  sitebossHost: 10.9.1.19
  sitebossUsername: admin
  sitebossPassword: password
  sitebossEnabled: false
  sitebossHost: 10.9.1.19
  sitebossUsername: admin
  sitebossPassword: password
2025-10-03T14:05:40.462+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-10-03T14:05:40.462+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-10-03T14:05:40.462+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [TowerDTO(id=49, name=Frankfurt Tower, status=critical, latitude=50.1109, longitude=8.6821, city=Fran (truncated)...]
2025-10-03T14:05:40.462+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [TowerDTO(id=49, name=Frankfurt Tower, status=critical, latitude=50.1109, longitude=8.6821, city=Fran (truncated)...]
2025-10-03T14:05:40.462+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-1] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-10-03T14:05:40.462+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-10-03T14:05:40.462+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-6] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-10-03T14:05:40.462+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-10-03T14:05:40.470+02:00 DEBUG 47538 --- [demo10] [io-8088-exec-10] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/hardware/tower/49
2025-10-03T14:05:40.474+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /api/hardware/tower/49
2025-10-03T14:05:40.474+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /api/hardware/tower/49
2025-10-03T14:05:40.477+02:00 ERROR 47538 --- [demo10] [nio-8088-exec-9] c.e.d.security.JwtAuthenticationFilter   : JWT token is invalid or expired
2025-10-03T14:05:40.477+02:00 ERROR 47538 --- [demo10] [nio-8088-exec-4] c.e.d.security.JwtAuthenticationFilter   : JWT token is invalid or expired
2025-10-03T14:05:40.477+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-03T14:05:40.477+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-03T14:05:40.477+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /api/hardware/tower/49
2025-10-03T14:05:40.477+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /api/hardware/tower/49
2025-10-03T14:05:40.477+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/api/hardware/tower/49", parameters={}
2025-10-03T14:05:40.477+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/api/hardware/tower/49", parameters={}
2025-10-03T14:05:40.477+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.HardwareController#getHardwareByTowerId(Long)
2025-10-03T14:05:40.477+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.HardwareController#getHardwareByTowerId(Long)
2025-10-03T14:05:40.477+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-9] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-10-03T14:05:40.477+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
Hibernate: 
    /* <criteria> */ select
        h1_0.hardware_id,
        h1_0.created_at,
        h1_0.install_date,
        h1_0.model,
        h1_0.name,
        h1_0.serial_number,
        h1_0.specifications,
        h1_0.status,
        h1_0.tower_id,
        h1_0.type,
        h1_0.updated_at,
        h1_0.vendor,
        h1_0.warranty_expiry 
    from
        hardware h1_0 
    left join
        towers t1_0 
            on t1_0.tower_id=h1_0.tower_id 
    where
        t1_0.tower_id=?
Hibernate: 
    /* <criteria> */ select
        h1_0.hardware_id,
        h1_0.created_at,
        h1_0.install_date,
        h1_0.model,
        h1_0.name,
        h1_0.serial_number,
        h1_0.specifications,
        h1_0.status,
        h1_0.tower_id,
        h1_0.type,
        h1_0.updated_at,
        h1_0.vendor,
        h1_0.warranty_expiry 
    from
        hardware h1_0 
    left join
        towers t1_0 
            on t1_0.tower_id=h1_0.tower_id 
    where
        t1_0.tower_id=?
2025-10-03T14:05:40.488+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-10-03T14:05:40.488+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-10-03T14:05:40.488+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[HardwareDTO(id=19, name=DataVault Pro, type=storage, vendor=Samsung, model=SN12345X9A, serialNumber (truncated)...]
2025-10-03T14:05:40.488+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[HardwareDTO(id=19, name=DataVault Pro, type=storage, vendor=Samsung, model=SN12345X9A, serialNumber (truncated)...]
2025-10-03T14:05:40.488+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-10-03T14:05:40.488+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-10-03T14:05:40.488+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-9] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-10-03T14:05:40.489+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-10-03T14:05:40.492+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /api/towers/49/telemetry/live
2025-10-03T14:05:40.492+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /api/towers/49/telemetry/live
2025-10-03T14:05:40.493+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-03T14:05:40.493+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /api/towers/49/telemetry/live
2025-10-03T14:05:40.493+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/api/towers/49/telemetry/live", parameters={}
2025-10-03T14:05:40.494+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-03T14:05:40.494+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /api/towers/49/telemetry/live
2025-10-03T14:05:40.494+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/api/towers/49/telemetry/live", parameters={}
2025-10-03T14:05:40.494+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.TowerController#getTowerTelemetry(Long)
2025-10-03T14:05:40.494+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-10-03T14:05:40.494+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.TowerController#getTowerTelemetry(Long)
2025-10-03T14:05:40.494+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-10-03T14:05:40.494+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(1267083891<open>)] for JPA transaction
2025-10-03T14:05:40.494+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(1215007174<open>)] for JPA transaction
2025-10-03T14:05:40.494+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-10-03T14:05:40.494+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] o.s.jdbc.datasource.DataSourceUtils      : Setting JDBC Connection [HikariProxyConnection@1828462045 wrapping org.postgresql.jdbc.PgConnection@2cdb3c5f] read-only
2025-10-03T14:05:40.494+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@44e7b1b8]
2025-10-03T14:05:40.494+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
Hibernate: 
    select
        t1_0.tower_id,
        t1_0.api_endpoint_url,
        t1_0.api_key,
        t1_0.battery,
        t1_0.city,
        t1_0.created_at,
        t1_0.last_maintenance,
        t1_0.latitude,
        t1_0.longitude,
        t1_0.model_3d_path,
        t1_0.name,
        t1_0.network_load,
        t1_0.refresh_interval_ms,
        t1_0.region,
        t1_0.siteboss_enabled,
        t1_0.siteboss_host,
        t1_0.siteboss_password,
        t1_0.siteboss_username,
        t1_0.status,
        t1_0.temperature,
        t1_0.updated_at,
        t1_0.uptime,
        t1_0.use_case 
    from
        towers t1_0 
    where
        t1_0.tower_id=?
2025-10-03T14:05:40.494+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.s.jdbc.datasource.DataSourceUtils      : Setting JDBC Connection [HikariProxyConnection@252167868 wrapping org.postgresql.jdbc.PgConnection@394b53f2] read-only
2025-10-03T14:05:40.494+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@4ae9df77]
Hibernate: 
    select
        t1_0.tower_id,
        t1_0.api_endpoint_url,
        t1_0.api_key,
        t1_0.battery,
        t1_0.city,
        t1_0.created_at,
        t1_0.last_maintenance,
        t1_0.latitude,
        t1_0.longitude,
        t1_0.model_3d_path,
        t1_0.name,
        t1_0.network_load,
        t1_0.refresh_interval_ms,
        t1_0.region,
        t1_0.siteboss_enabled,
        t1_0.siteboss_host,
        t1_0.siteboss_password,
        t1_0.siteboss_username,
        t1_0.status,
        t1_0.temperature,
        t1_0.updated_at,
        t1_0.uptime,
        t1_0.use_case 
    from
        towers t1_0 
    where
        t1_0.tower_id=?
2025-10-03T14:05:40.495+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-10-03T14:05:40.495+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(1215007174<open>)]
2025-10-03T14:05:40.495+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-10-03T14:05:40.495+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(1267083891<open>)]
2025-10-03T14:05:40.495+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] o.s.jdbc.datasource.DataSourceUtils      : Resetting read-only flag of JDBC Connection [HikariProxyConnection@1828462045 wrapping org.postgresql.jdbc.PgConnection@2cdb3c5f]
2025-10-03T14:05:40.495+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.s.jdbc.datasource.DataSourceUtils      : Resetting read-only flag of JDBC Connection [HikariProxyConnection@252167868 wrapping org.postgresql.jdbc.PgConnection@394b53f2]
2025-10-03T14:05:40.495+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.s.orm.jpa.JpaTransactionManager        : Not closing pre-bound JPA EntityManager after transaction
2025-10-03T14:05:40.495+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] o.s.orm.jpa.JpaTransactionManager        : Not closing pre-bound JPA EntityManager after transaction
2025-10-03T14:05:40.498+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8080/api/telemetry/live
2025-10-03T14:05:40.498+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8080/api/telemetry/live
2025-10-03T14:05:40.498+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2025-10-03T14:05:40.498+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2025-10-03T14:05:40.499+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] o.s.web.client.RestTemplate              : Response 200 OK
2025-10-03T14:05:40.500+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] o.s.web.client.RestTemplate              : Reading to [java.lang.Object]
2025-10-03T14:05:40.499+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.s.web.client.RestTemplate              : Response 200 OK
